Row_name,Row_name_clean,Table,Row,Description,Special,New_Row
PREV_NAME_YIELD_GROUP_middle_MEAN,PREV_NAME_YIELD_GROUP,previous_application.csv,NAME_YIELD_GROUP,Grouped interest rate into small medium and high of the previous application,grouped,PREV_NAME_YIELD_GROUP
PREV_CODE_REJECT_REASON_XAP_MEAN,PREV_CODE_REJECT_REASON,previous_application.csv,CODE_REJECT_REASON,Why was the previous application rejected,,PREV_CODE_REJECT_REASON
REFUSED_APP_CREDIT_PERC_MAX,PREV_APP_CREDIT_PERC,,,For how much credit did client ask on the previous application relative to Final credit amount on the previous application,,PREV_APP_CREDIT_PERC
NAME_FAMILY_STATUS_Unknown,NAME_FAMILY_STATUS,application_{train|test}.csv,NAME_FAMILY_STATUS,Family status of the client,,NAME_FAMILY_STATUS
PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,WEEKDAY_APPR_PROCESS_START,application_{train|test}.csv,WEEKDAY_APPR_PROCESS_START,On which day of the week did the client apply for the loan,,WEEKDAY_APPR_PROCESS_START
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,BURO_DAYS_CREDIT_ENDDATE,bureau.csv,DAYS_CREDIT_ENDDATE,Remaining duration of CB credit (in days) at the time of application in Home Credit,time only relative to the application,BURO_DAYS_CREDIT_ENDDATE
NAME_EDUCATION_TYPE_Academic degree,NAME_EDUCATION_TYPE,application_{train|test}.csv,NAME_EDUCATION_TYPE,Level of highest education the client achieved,,NAME_EDUCATION_TYPE
POS_SK_DPD_MEAN,POS_SK_DPD,POS_CASH_balance.csv,SK_DPD,DPD (days past due) during the month of previous credit,,POS_SK_DPD
INSTAL_DAYS_ENTRY_PAYMENT_SUM,INSTAL_DAYS_ENTRY_PAYMENT,installments_payments.csv,DAYS_ENTRY_PAYMENT,When was the installments of previous credit paid actually (relative to application date of current loan),time only relative to the application,INSTAL_DAYS_ENTRY_PAYMENT
PREV_AMT_DOWN_PAYMENT_MEAN,PREV_AMT_DOWN_PAYMENT,previous_application.csv,AMT_DOWN_PAYMENT,Down payment on the previous application,,PREV_AMT_DOWN_PAYMENT
BASEMENTAREA_MODE,BASEMENTAREA_MODE,application_{train|test}.csv,BASEMENTAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,BASEMENTAREA_MODE
OCCUPATION_TYPE_Low-skill Laborers,OCCUPATION_TYPE,application_{train|test}.csv,OCCUPATION_TYPE,What kind of occupation does the client have,,OCCUPATION_TYPE
YEARS_BEGINEXPLUATATION_MODE,YEARS_BEGINEXPLUATATION_MODE,application_{train|test}.csv,YEARS_BEGINEXPLUATATION_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,YEARS_BEGINEXPLUATATION_MODE
INSTAL_DPD_SUM,INSTAL_DPD,,,When was the installments of previous credit paid actually relative to When the installment of previous credit was supposed to be paid,,INSTAL_DPD
PREV_APP_CREDIT_PERC_MEAN,PREV_APP_CREDIT_PERC,,,For how much credit did client ask on the previous application relative to Final credit amount on the previous application,,PREV_APP_CREDIT_PERC
CC_CNT_INSTALMENT_MATURE_CUM_VAR,CC_CNT_INSTALMENT_MATURE_CUM,,,,,
APPROVED_HOUR_APPR_PROCESS_START_MEAN,PREV_HOUR_APPR_PROCESS_START,previous_application.csv,HOUR_APPR_PROCESS_START,Approximately at what day hour did the client apply for the previous application,rounded,PREV_HOUR_APPR_PROCESS_START
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,BURO_AMT_CREDIT_OVERDUE,,,Amount overdue on the Credit Bureau credit so far (at application date of loan in our sample),,BURO_AMT_CREDIT_OVERDUE
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,BURO_AMT_CREDIT_DEBT,,,Current debt on Credit Bureau credit,,BURO_AMT_CREDIT_DEBT
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,BURO_AMT_CREDIT_DEBT,,,Current debt on Credit Bureau credit,,BURO_AMT_CREDIT_DEBT
PREV_AMT_DOWN_PAYMENT_MAX,PREV_AMT_DOWN_PAYMENT,previous_application.csv,AMT_DOWN_PAYMENT,Down payment on the previous application,,PREV_AMT_DOWN_PAYMENT
NAME_FAMILY_STATUS_Single / not married,NAME_FAMILY_STATUS,application_{train|test}.csv,NAME_FAMILY_STATUS,Family status of the client,,NAME_FAMILY_STATUS
PREV_APP_CREDIT_PERC_MIN,PREV_APP_CREDIT_PERC,,,For how much credit did client ask on the previous application relative to Final credit amount on the previous application,,PREV_APP_CREDIT_PERC
PREV_HOUR_APPR_PROCESS_START_MAX,PREV_HOUR_APPR_PROCESS_START,previous_application.csv,HOUR_APPR_PROCESS_START,Approximately at what day hour did the client apply for the previous application,rounded,PREV_HOUR_APPR_PROCESS_START
POS_NAME_CONTRACT_STATUS_Active_MEAN,NAME_CONTRACT_STATUS,credit_card_balance.csv,NAME_CONTRACT_STATUS,"Contract status (active signed,...) on the previous credit",,NAME_CONTRACT_STATUS
REFUSED_AMT_ANNUITY_MEAN,PREV_AMT_ANNUITY,previous_application.csv,AMT_ANNUITY,Annuity of previous application,,PREV_AMT_ANNUITY
CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,BURO_AMT_CREDIT_DEBT,,,Current debt on Credit Bureau credit,,BURO_AMT_CREDIT_DEBT
CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,BURO_AMT_CREDIT_DEBT,,,Current debt on Credit Bureau credit,,BURO_AMT_CREDIT_DEBT
OCCUPATION_TYPE_Sales staff,OCCUPATION_TYPE,application_{train|test}.csv,OCCUPATION_TYPE,What kind of occupation does the client have,,OCCUPATION_TYPE
PAYMENT_RATE,PAYMENT_RATE,,,Loan annuity relative to Credit amount of the loan,,PAYMENT_RATE
INSTAL_DPD_MAX,INSTAL_DPD,,,When was the installments of previous credit paid actually relative to When the installment of previous credit was supposed to be paid,,INSTAL_DPD
INSTAL_DAYS_ENTRY_PAYMENT_MAX,INSTAL_DAYS_ENTRY_PAYMENT,installments_payments.csv,DAYS_ENTRY_PAYMENT,When was the installments of previous credit paid actually (relative to application date of current loan),time only relative to the application,INSTAL_DAYS_ENTRY_PAYMENT
POS_NAME_CONTRACT_STATUS_Completed_MEAN,NAME_CONTRACT_STATUS,credit_card_balance.csv,NAME_CONTRACT_STATUS,"Contract status (active signed,...) on the previous credit",,NAME_CONTRACT_STATUS
ACTIVE_AMT_CREDIT_SUM_MAX,BURO_AMT_CREDIT,,,Info about Current credit for the Credit Bureau credit,,BURO_AMT_CREDIT
CC_CNT_DRAWINGS_CURRENT_MEAN,CC_CNT_DRAWINGS_CURRENT,,,,,
BURO_DAYS_CREDIT_MAX,BURO_DAYS_CREDIT,bureau.csv,DAYS_CREDIT,How many days before current application did client apply for Credit Bureau credit,time only relative to the application,BURO_DAYS_CREDIT
PREV_DAYS_DECISION_MIN,PREV_DAYS_DECISION,previous_application.csv,DAYS_DECISION,Relative to current application when was the decision about previous application made,time only relative to the application,PREV_DAYS_DECISION
CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,CC_CNT_DRAWINGS_ATM_CURRENT,,,,,
APPROVED_AMT_DOWN_PAYMENT_MIN,PREV_AMT_DOWN_PAYMENT,previous_application.csv,AMT_DOWN_PAYMENT,Down payment on the previous application,,PREV_AMT_DOWN_PAYMENT
PREV_AMT_ANNUITY_MIN,PREV_AMT_ANNUITY,previous_application.csv,AMT_ANNUITY,Annuity of previous application,,PREV_AMT_ANNUITY
APARTMENTS_MEDI,APARTMENTS_MEDI,application_{train|test}.csv,APARTMENTS_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,APARTMENTS_MEDI
PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN,PREV_NAME_CASH_LOAN_PURPOSE,previous_application.csv,NAME_CASH_LOAN_PURPOSE,Purpose of the cash loan,,PREV_NAME_CASH_LOAN_PURPOSE
PREV_HOUR_APPR_PROCESS_START_MEAN,PREV_HOUR_APPR_PROCESS_START,previous_application.csv,HOUR_APPR_PROCESS_START,Approximately at what day hour did the client apply for the previous application,rounded,PREV_HOUR_APPR_PROCESS_START
PREV_NAME_PRODUCT_TYPE_walk-in_MEAN,PREV_NAME_PRODUCT_TYPE_walk-in,,,,,
BURO_AMT_CREDIT_SUM_DEBT_MAX,BURO_AMT_CREDIT_DEBT,,,Current debt on Credit Bureau credit,,BURO_AMT_CREDIT_DEBT
BURO_AMT_CREDIT_SUM_DEBT_MAX,BURO_AMT_CREDIT_DEBT,,,Current debt on Credit Bureau credit,,BURO_AMT_CREDIT_DEBT
BURO_AMT_CREDIT_SUM_MAX,BURO_AMT_CREDIT,,,Info about Current credit for the Credit Bureau credit,,BURO_AMT_CREDIT
APPROVED_APP_CREDIT_PERC_MEAN,PREV_APP_CREDIT_PERC,,,For how much credit did client ask on the previous application relative to Final credit amount on the previous application,,PREV_APP_CREDIT_PERC
CLOSED_DAYS_CREDIT_MIN,BURO_DAYS_CREDIT,bureau.csv,DAYS_CREDIT,How many days before current application did client apply for Credit Bureau credit,time only relative to the application,BURO_DAYS_CREDIT
INSTAL_AMT_INSTALMENT_MAX,INSTAL_AMT_INSTALMENT,installments_payments.csv,AMT_INSTALMENT,What was the prescribed installment amount of previous credit on this installment,,INSTAL_AMT_INSTALMENT
CLOSED_DAYS_CREDIT_VAR,BURO_DAYS_CREDIT,bureau.csv,DAYS_CREDIT,How many days before current application did client apply for Credit Bureau credit,time only relative to the application,BURO_DAYS_CREDIT
CC_CNT_DRAWINGS_ATM_CURRENT_VAR,CC_CNT_DRAWINGS_ATM_CURRENT,,,,,
PREV_NAME_TYPE_SUITE_Group of people_MEAN,NAME_TYPE_SUITE,application_{train|test}.csv,NAME_TYPE_SUITE,Who was accompanying client when he was applying for the loan,,NAME_TYPE_SUITE
OCCUPATION_TYPE_HR staff,OCCUPATION_TYPE,application_{train|test}.csv,OCCUPATION_TYPE,What kind of occupation does the client have,,OCCUPATION_TYPE
DAYS_EMPLOYED_PERC,DAYS_EMPLOYED_PERC,,,Age in days relative to days from start of current employment ,,DAYS_EMPLOYED_PERC
PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN,PREV_NAME_SELLER_INDUSTRY_Connectivity,,,,,
APPROVED_DAYS_DECISION_MAX,PREV_DAYS_DECISION,previous_application.csv,DAYS_DECISION,Relative to current application when was the decision about previous application made,time only relative to the application,PREV_DAYS_DECISION
PREV_NAME_YIELD_GROUP_high_MEAN,PREV_NAME_YIELD_GROUP,previous_application.csv,NAME_YIELD_GROUP,Grouped interest rate into small medium and high of the previous application,grouped,PREV_NAME_YIELD_GROUP
PREV_NAME_CONTRACT_STATUS_Refused_MEAN,NAME_CONTRACT_STATUS,credit_card_balance.csv,NAME_CONTRACT_STATUS,"Contract status (active signed,...) on the previous credit",,NAME_CONTRACT_STATUS
BURO_DAYS_CREDIT_MEAN,BURO_DAYS_CREDIT,bureau.csv,DAYS_CREDIT,How many days before current application did client apply for Credit Bureau credit,time only relative to the application,BURO_DAYS_CREDIT
APPROVED_AMT_ANNUITY_MAX,PREV_AMT_ANNUITY,previous_application.csv,AMT_ANNUITY,Annuity of previous application,,PREV_AMT_ANNUITY
PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,WEEKDAY_APPR_PROCESS_START,application_{train|test}.csv,WEEKDAY_APPR_PROCESS_START,On which day of the week did the client apply for the loan,,WEEKDAY_APPR_PROCESS_START
APPROVED_AMT_APPLICATION_MEAN,PREV_AMT_APPLICATION,previous_application.csv,AMT_APPLICATION,For how much credit did client ask on the previous application,,PREV_AMT_APPLICATION
PREV_CHANNEL_TYPE_Contact center_MEAN,PREV_CHANNEL_TYPE_Contact center,,,,,
APPROVED_AMT_ANNUITY_MIN,PREV_AMT_ANNUITY,previous_application.csv,AMT_ANNUITY,Annuity of previous application,,PREV_AMT_ANNUITY
CC_AMT_BALANCE_MIN,CC_AMT_BALANCE,,,,,
AMT_INCOME_TOTAL,AMT_INCOME_TOTAL,application_{train|test}.csv,AMT_INCOME_TOTAL,Income of the client,,AMT_INCOME_TOTAL
PREV_NAME_TYPE_SUITE_nan_MEAN,NAME_TYPE_SUITE,application_{train|test}.csv,NAME_TYPE_SUITE,Who was accompanying client when he was applying for the loan,,NAME_TYPE_SUITE
PREV_NAME_YIELD_GROUP_low_normal_MEAN,PREV_NAME_YIELD_GROUP,previous_application.csv,NAME_YIELD_GROUP,Grouped interest rate into small medium and high of the previous application,grouped,PREV_NAME_YIELD_GROUP
BURO_DAYS_CREDIT_ENDDATE_MAX,BURO_DAYS_CREDIT_ENDDATE,bureau.csv,DAYS_CREDIT_ENDDATE,Remaining duration of CB credit (in days) at the time of application in Home Credit,time only relative to the application,BURO_DAYS_CREDIT_ENDDATE
ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM,BURO_AMT_CREDIT_LIMIT,,,Current credit limit of credit card reported in Credit Bureau,,BURO_AMT_CREDIT_LIMIT
BURO_AMT_CREDIT_SUM_MEAN,BURO_AMT_CREDIT,,,Info about Current credit for the Credit Bureau credit,,BURO_AMT_CREDIT
TOTALAREA_MODE,TOTALAREA_MODE,application_{train|test}.csv,TOTALAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,TOTALAREA_MODE
CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,CC_AMT_CREDIT_LIMIT_ACTUAL,,,,,
PREV_CHANNEL_TYPE_Country-wide_MEAN,PREV_CHANNEL_TYPE_Country-wide,,,,,
CC_AMT_PAYMENT_CURRENT_VAR,CC_AMT_PAYMENT_CURRENT,,,,,
YEARS_BEGINEXPLUATATION_AVG,YEARS_BEGINEXPLUATATION_AVG,application_{train|test}.csv,YEARS_BEGINEXPLUATATION_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,YEARS_BEGINEXPLUATATION_AVG
APPROVED_RATE_DOWN_PAYMENT_MEAN,PREV_RATE_DOWN_PAYMENT,previous_application.csv,RATE_DOWN_PAYMENT,Down payment rate normalized on previous credit,normalized,PREV_RATE_DOWN_PAYMENT
POS_MONTHS_BALANCE_SIZE,POS_MONTHS_BALANCE,POS_CASH_balance.csv,MONTHS_BALANCE,"Month of balance relative to application date (-1 means the information to the freshest monthly snapshot, 0 means the information at application - often it will be the same as -1 as many banks are not updating the information to Credit Bureau regularly )",time only relative to the application,POS_MONTHS_BALANCE
OCCUPATION_TYPE_Private service staff,OCCUPATION_TYPE,application_{train|test}.csv,OCCUPATION_TYPE,What kind of occupation does the client have,,OCCUPATION_TYPE
POS_MONTHS_BALANCE_MEAN,POS_MONTHS_BALANCE,POS_CASH_balance.csv,MONTHS_BALANCE,"Month of balance relative to application date (-1 means the information to the freshest monthly snapshot, 0 means the information at application - often it will be the same as -1 as many banks are not updating the information to Credit Bureau regularly )",time only relative to the application,POS_MONTHS_BALANCE
OCCUPATION_TYPE_Accountants,OCCUPATION_TYPE,application_{train|test}.csv,OCCUPATION_TYPE,What kind of occupation does the client have,,OCCUPATION_TYPE
CLOSED_DAYS_CREDIT_ENDDATE_MIN,BURO_DAYS_CREDIT_ENDDATE,bureau.csv,DAYS_CREDIT_ENDDATE,Remaining duration of CB credit (in days) at the time of application in Home Credit,time only relative to the application,BURO_DAYS_CREDIT_ENDDATE
POS_SK_DPD_DEF_MEAN,POS_SK_DPD_DEF,POS_CASH_balance.csv,SK_DPD_DEF,DPD during the month with tolerance (debts with low loan amounts are ignored) of the previous credit,,POS_SK_DPD_DEF
DAYS_BIRTH,DAYS_BIRTH,application_{train|test}.csv,DAYS_BIRTH,Client's age in days at the time of application,time only relative to the application,DAYS_BIRTH
INCOME_CREDIT_PERC,INCOME_CREDIT_PERC,,,Income of the client relative to Credit amount of the loan,,INCOME_CREDIT_PERC
BURO_STATUS_1_MEAN_MEAN,BURO_STATUS_1,,,,,
OCCUPATION_TYPE_Drivers,OCCUPATION_TYPE,application_{train|test}.csv,OCCUPATION_TYPE,What kind of occupation does the client have,,OCCUPATION_TYPE
CLOSED_AMT_CREDIT_SUM_SUM,BURO_AMT_CREDIT,,,Info about Current credit for the Credit Bureau credit,,BURO_AMT_CREDIT
BURO_CREDIT_TYPE_Credit card_MEAN,BURO_CREDIT_TYPE,bureau.csv,CREDIT_TYPE,"Type of Credit Bureau credit (Car, cash,...)",,BURO_CREDIT_TYPE
BURO_DAYS_CREDIT_UPDATE_MEAN,BURO_DAYS_CREDIT_UPDATE,bureau.csv,DAYS_CREDIT_UPDATE,How many days before loan application did last information about the Credit Bureau credit come,time only relative to the application,BURO_DAYS_CREDIT_UPDATE
OCCUPATION_TYPE_Secretaries,OCCUPATION_TYPE,application_{train|test}.csv,OCCUPATION_TYPE,What kind of occupation does the client have,,OCCUPATION_TYPE
OCCUPATION_TYPE_IT staff,OCCUPATION_TYPE,application_{train|test}.csv,OCCUPATION_TYPE,What kind of occupation does the client have,,OCCUPATION_TYPE
PREV_CHANNEL_TYPE_Stone_MEAN,PREV_CHANNEL_TYPE_Stone,,,,,
INSTAL_PAYMENT_PERC_VAR,INSTAL_PAYMENT_PERC,,,What the client actually paid on previous credit on this installment relative to What was the prescribed installment amount of previous credit on this installment,,INSTAL_PAYMENT_PERC
PREV_CNT_PAYMENT_SUM,PREV_CNT_PAYMENT,previous_application.csv,CNT_PAYMENT,Term of previous credit at application of the previous application,,PREV_CNT_PAYMENT
PREV_PRODUCT_COMBINATION_POS industry without interest_MEAN,PREV_PRODUCT_COMBINATION,previous_application.csv,PRODUCT_COMBINATION,Detailed product combination of the previous application,,PREV_PRODUCT_COMBINATION
PREV_PRODUCT_COMBINATION_POS industry without interest_MEAN,PREV_PRODUCT_COMBINATION,,,Detailed product combination of the previous application,,PREV_PRODUCT_COMBINATION
PREV_PRODUCT_COMBINATION_Cash_MEAN,PREV_PRODUCT_COMBINATION,previous_application.csv,PRODUCT_COMBINATION,Detailed product combination of the previous application,,PREV_PRODUCT_COMBINATION
PREV_PRODUCT_COMBINATION_Cash_MEAN,PREV_PRODUCT_COMBINATION,,,Detailed product combination of the previous application,,PREV_PRODUCT_COMBINATION
PREV_AMT_CREDIT_MAX,PREV_AMT_CREDIT,previous_application.csv,AMT_CREDIT,"Final credit amount on the previous application. This differs from AMT_APPLICATION in a way that the AMT_APPLICATION is the amount for which the client initially applied for, but during our approval process he could have received different amount - AMT_CREDIT",,PREV_AMT_CREDIT
BURO_AMT_CREDIT_SUM_SUM,BURO_AMT_CREDIT,,,Info about Current credit for the Credit Bureau credit,,BURO_AMT_CREDIT
OCCUPATION_TYPE_Cooking staff,OCCUPATION_TYPE,application_{train|test}.csv,OCCUPATION_TYPE,What kind of occupation does the client have,,OCCUPATION_TYPE
INSTAL_DBD_MAX,INSTAL_DBD,,,When the installment of previous credit was supposed to be paid relative to When was the installments of previous credit paid actually,,INSTAL_DBD
INSTAL_DBD_MAX,INSTAL_DBD,,,When the installment of previous credit was supposed to be paid relative to When was the installments of previous credit paid actually,,INSTAL_DBD
PREV_AMT_CREDIT_MEAN,PREV_AMT_CREDIT,previous_application.csv,AMT_CREDIT,"Final credit amount on the previous application. This differs from AMT_APPLICATION in a way that the AMT_APPLICATION is the amount for which the client initially applied for, but during our approval process he could have received different amount - AMT_CREDIT",,PREV_AMT_CREDIT
REFUSED_DAYS_DECISION_MEAN,PREV_DAYS_DECISION,previous_application.csv,DAYS_DECISION,Relative to current application when was the decision about previous application made,time only relative to the application,PREV_DAYS_DECISION
PREV_NAME_CONTRACT_STATUS_Approved_MEAN,NAME_CONTRACT_STATUS,credit_card_balance.csv,NAME_CONTRACT_STATUS,"Contract status (active signed,...) on the previous credit",,NAME_CONTRACT_STATUS
INCOME_PER_PERSON,INCOME_PER_PERSON,,,Income of the client relative to number of family members,,INCOME_PER_PERSON
PREV_NAME_GOODS_CATEGORY_Audio/Video_MEAN,PREV_NAME_GOODS_CATEGORY,previous_application.csv,NAME_GOODS_CATEGORY,What kind of goods did the client apply for in the previous application,,PREV_NAME_GOODS_CATEGORY
